,rest_degree,edu_rate,pop_degree,workplace_degree,PTAI,under_degree,market_degree
145,0.008502196400736857,0.188,28.03457559869633,0.9919229134193,16.06702618,0.0,0.005668130933824571
146,0.036655398525638413,0.214,46.97592962163483,1.8938622571579848,7.538976699,0.004072822058404269,0.008145644116808537
147,0.0,0.187,42.5014095094907,1.8088705130614546,4.308020826,0.0,0.004698364968990791
148,0.003962593120938342,0.214,28.110635599936597,0.9113964178158186,13.60814784,0.0,0.003962593120938342
149,0.0,0.401,160.17268445839875,6.279434850863422,22.79506633,0.015698587127158554,0.0
150,0.11741026501174104,0.46,169.2888292519289,7.547802750754781,9.438462494,0.0,0.03354579000335458
151,0.21174477696216826,0.451,125.80463015245623,6.281761716544325,3.794857947,0.01411631846414455,0.0564652738565782
152,0.33783783783783783,0.503,187.241653418124,11.824324324324325,8.167121156,0.0,0.0794912559618442
153,0.08623663332183512,0.384,151.43152811314246,4.656778199379096,13.88815167,0.0,0.0
154,0.19508388607101054,0.454,179.71127584861492,8.388607101053454,11.03731669,0.0,0.019508388607101055
155,0.06645254180972422,0.318,150.43747923358066,7.8635507808173655,8.755141841,0.011075423634954036,0.03322627090486211
156,0.4324683965402528,0.629,167.61477045908185,10.063206919494345,15.23408457,0.0,0.016633399866932803
157,0.10902747492368077,0.315,203.16179677278674,6.759703445268208,11.60573862,0.0,0.04361098996947231
158,0.8688456764584195,0.627,152.13074058750516,20.47993380223417,6.03587827,0.0,0.11032960970900564
159,0.6084525571452064,0.505,165.82798881762866,17.102450254892286,23.17131913,0.0,0.0493339911198816
160,0.6561962134251291,0.502,173.74139414802067,49.214716006884686,6.162322209,0.010757314974182445,0.07530120481927711
161,0.5291005291005292,0.397,166.54761904761907,87.23544973544975,5.488012279,0.013227513227513229,0.10582010582010583
162,0.3290917068889864,0.624,92.0469504168495,13.87670030715226,5.55177447,0.0,0.010969723562966214
163,0.3254211332312404,0.623,145.99923430321593,16.653905053598773,6.66708623,0.0,0.01914241960183767
164,0.3880266075388027,0.515,194.1518847006652,11.363636363636363,11.29715061,0.0,0.05543237250554324
165,0.2009646302250804,0.389,143.02652733118973,13.364147909967846,7.099615925,0.0,0.02009646302250804
166,0.0024065071954565143,0.464,20.74649853203061,1.0829282379554315,11.33602101,0.0,0.0
167,0.06534727408513816,0.546,128.5941000746826,6.394697535474235,3.704302298,0.0,0.018670649738610903
168,0.06496519721577726,0.387,112.5754060324826,4.825986078886311,3.782202817,0.0,0.009280742459396751
169,0.19907925842976235,0.504,131.8402388951101,10.389448799303223,1.709193162,0.0,0.03732736095558044
170,0.1700457815565729,0.516,167.22040549378679,11.772400261608894,11.94048092,0.013080444735120994,0.07848266841072596
171,0.09004141905276428,0.352,150.02701242571584,7.203313524221142,7.346477374,0.0,0.07203313524221142
172,0.8539188777066179,0.307,145.76090271424215,11.055199756023178,6.008177051,0.015248551387618176,0.060994205550472705
173,0.03756926833849911,0.516,86.60655583732508,4.273504273504273,3.528036016,0.009392317084624777,0.02817695125387433
174,0.11359333585762968,0.655,167.77735706171904,9.655433547898523,15.24704408,0.0,0.01893222264293828
175,0.20589166930630345,0.464,142.23946784922396,7.839721254355401,6.181322982,0.0,0.04751346214760849
176,0.09741313995021106,0.692,86.79510769563805,4.6000649420933,15.06121236,0.0,0.043294728866760473
177,0.08757845569989782,0.425,154.67814917530288,4.670850970661217,11.03473342,0.0,0.04378922784994891
178,0.012221950623319483,0.587,117.99071131752629,5.010999755560988,2.284140064,0.0,0.0
179,0.01844848261230514,0.486,88.37745595424776,3.4590904898072137,0.74436248,0.00922424130615257,0.00922424130615257
180,0.04280821917808219,0.479,135.25970319634703,5.4937214611872145,12.85555842,0.0,0.05707762557077626
181,0.0,0.459,96.88225538971807,3.5931453841901604,7.388073786,0.0,0.03316749585406302
182,0.010549636037556704,0.477,108.24981538136933,6.224285262158455,6.696985325,0.010549636037556704,0.042198544150226815
183,0.0,0.414,93.52703960293663,2.9469548133595285,3.516955164,0.0,0.010340192327577293
184,0.0,0.446,129.9217920247176,5.793183354253163,10.37701445,0.019310611180843876,0.028965916771265813
185,0.0,0.292,113.19656627382511,2.9099374363451185,2.923259183,0.0,0.014549687181725592
186,0.010220768601798855,0.36,95.36999182338512,3.679476696647588,16.02452769,0.0,0.010220768601798855
187,0.14148273910582906,0.402,104.17374080362195,5.022637238256932,5.60501705,0.0070741369552914535,0.04951895868704018
188,0.019829466587348802,0.446,74.08288717033511,3.371009319849296,12.29602876,0.019829466587348802,0.009914733293674401
189,0.05713197486193106,0.342,71.75776042658542,3.475528470767473,0.25053011,0.009521995810321844,0.0
190,0.01033912324234905,0.362,87.57237386269644,2.894954507857734,5.696575604,0.01033912324234905,0.01033912324234905
191,0.0514734268433921,0.369,106.92317591043624,4.82563376656801,7.080815889,0.0,0.02573671342169605
192,0.05130573085013596,0.604,43.19942537581448,3.5400954286593813,3.868119164,0.005130573085013596,0.020522292340054385
193,0.10502195913691045,0.49,91.33091464578958,5.2510979568455225,8.107966587,0.0,0.06683215581439755
194,0.1292156609381057,0.582,117.27613386742473,7.882155317224448,4.564730335,0.0,0.02584313218762114
195,0.01239925604463732,0.315,105.10849349039057,3.6577805331680096,11.41020334,0.0,0.01239925604463732
196,0.05398839249561344,0.341,109.36698609798893,6.613578080712647,12.50555783,0.01349709812390336,0.02699419624780672
197,0.13812154696132597,0.641,77.75379834254143,9.19371546961326,3.822274442,0.0,0.02589779005524862
198,0.0,0.25,55.387281011358525,1.2513636655329525,4.363944545,0.0,0.0
199,0.02712048274459285,0.498,53.623974506746215,2.9832531019052135,2.087919914,0.006780120686148213,0.006780120686148213
200,0.05384707430896255,0.454,49.80256072753381,4.24793586215149,5.978324348,0.0059830082565513944,0.023932033026205578
201,0.0,0.272,67.92042525773196,2.3759664948453607,10.12759089,0.0,0.008054123711340207
202,0.006199820205214049,0.268,26.792523016832515,1.8599460615642147,6.066519662,0.0030999101026070244,0.0
203,0.09768560264502554,0.263,67.04238052299368,4.8467087466185745,4.598976757,0.007514277126540426,0.030057108506161705
204,0.0,0.228,47.41851368970013,1.9556714471968708,4.09918146,0.0,0.006518904823989569
205,0.08709536942952534,0.41,81.03062853824939,3.672521410944985,2.852629118,0.0058063579619683555,0.011612715923936711
206,0.0,0.321,126.11348383160463,3.2031726662599143,3.17178872,0.0,0.0
207,0.0,0.298,202.3291249455812,5.550718328254245,10.33996417,0.0,0.021767522855899
208,0.025284450063211127,0.246,110.51833122629584,2.4652338811630847,3.729575576,0.0,0.0
209,0.143517780258332,0.219,163.7537872747568,5.820443310476798,9.080329661,0.0,0.04783926008611067
210,0.029450743631276692,0.303,110.69061993815345,4.932999558238846,10.86557468,0.0,0.029450743631276692
211,0.0,0.299,80.28453126658881,2.8400042467353224,8.039185816,0.0,0.0
212,0.015478278815395728,0.576,60.164069755443194,4.437106593746775,16.62936992,0.015478278815395728,0.015478278815395728
213,0.005425052894265718,0.55,67.61785927412792,4.095914935170618,10.33417465,0.005425052894265718,0.010850105788531437
214,0.11984880612150825,0.6,83.46086475523187,7.744076703235918,9.099031352,0.0,0.036876555729694845
215,0.027240533914464723,0.62,36.00108962135658,2.724053391446472,18.06174742,0.005448106782892944,0.016344320348678835
216,0.030149996231250475,0.364,62.342654707168165,3.4672495665938046,20.24762972,0.007537499057812619,0.030149996231250475
217,0.01365374112506827,0.535,48.41616602949208,2.7648825778263246,16.02885187,0.006826870562534135,0.020480611687602405
218,0.004072158651301055,0.451,45.1683837602313,2.3211304312416012,10.72903131,0.0,0.004072158651301055
219,0.015148072407786109,0.523,47.20896765886541,2.9917443005377566,35.55479046,0.0075740362038930545,0.0075740362038930545
220,0.03935458480913026,0.583,71.0448642266824,6.247540338449429,1.384910894,0.009838646202282565,0.01967729240456513
221,0.0,0.363,48.10730406237177,1.692654903569963,15.93562566,0.0,0.010258514567090685
222,0.0029082871642746003,0.472,14.964591603774956,1.16331486570984,12.29949837,0.0014541435821373001,0.0014541435821373001
223,0.09783140388064569,0.533,95.45083971954998,26.862872982227294,11.36649942,0.0,0.08152616990053807
224,0.13417277324801322,0.377,113.67530188873981,8.87604499948395,16.40655148,0.030962947672618434,0.020641965115078955
225,0.09503444998812069,0.483,182.4423853646947,11.522927061059633,5.934127097,0.023758612497030172,0.09503444998812069
226,0.0,0.308,141.211323238973,4.608294930875576,30.09304428,0.0,0.026333113890717578
227,0.22248844771521478,0.349,149.32397740886532,6.760225911346911,6.2287194,0.0,0.051343487934280334
228,0.26666666666666666,0.413,233.9777777777778,8.11111111111111,14.62855111,0.0,0.022222222222222223
229,0.06959910913140312,0.267,109.77171492204899,3.3407572383073494,11.24465937,0.0,0.013919821826280623
230,0.06211180124223602,0.365,136.10248447204967,4.891304347826087,6.762411796,0.0,0.03105590062111801
231,0.1615034503009837,0.342,163.63235941858758,6.2399060343561885,5.765938454,0.0,0.08809279107326384
232,0.09432479169941833,0.303,135.74909605407956,4.716239584970917,14.11666907,0.0,0.07860399308284861
233,0.0,0.412,104.61203244159303,2.178912964532139,5.680155013,0.01210507202517855,0.0242101440503571
234,0.04943968358602505,0.586,80.37244561634806,4.573170731707317,3.106722064,0.0,0.016479894528675015
235,0.025202671483177216,0.659,39.043138572688704,2.583273827025665,8.493797404,0.0,0.004200445247196203
236,0.037397157816005985,0.503,91.61368735976066,4.160433807030666,5.199240912,0.0,0.018698578908002993
237,0.0,0.174,64.41681901279708,1.3893967093235833,2.65176976,0.0,0.007312614259597806
238,0.019573302016050106,0.201,54.7921967769296,1.8920858615515104,9.834514991,0.0,0.0065244340053500355
239,0.0,0.491,159.86159169550172,7.167572911517548,6.500800144,0.0,0.012357884330202669
240,0.22271714922048996,0.441,212.1380846325167,14.198218262806236,31.9157688,0.0,0.05567928730512249
241,0.0792393026941363,0.315,228.3082408874802,5.8438985736925515,11.97670398,0.0,0.05942947702060222
242,0.1120896717373899,0.458,167.6381104883907,6.805444355484387,2.95254542,0.032025620496397116,0.016012810248198558
243,0.006438320885912954,0.203,56.48338913211435,2.3177955189286634,14.56656492,0.0,0.01931496265773886
244,0.015256305939788446,0.223,50.62042310821807,1.7799023596419854,9.986545269,0.0,0.010170870626525632
245,0.11228385358185493,0.341,135.6052099708062,8.477430945430047,6.93151939,0.022456770716370984,0.07859869750729845
246,0.006696578048617156,0.404,61.983526418000395,2.4777338779883475,5.775140076,0.0,0.006696578048617156
247,0.08190618019359643,0.575,61.59344750558451,4.244229337304541,5.487128267,0.0,0.007446016381236038
248,0.1489018488646234,0.553,143.36766348182155,11.912147909169871,5.99023401,0.0,0.03722546221615585
249,0.38243276585245495,0.654,135.13446829509004,9.869232667160128,6.129953379,0.0,0.07401924500370095
250,0.2358490566037736,0.7,77.00152983171851,9.752677205507394,17.13901968,0.012748597654258032,0.04462009178990311
251,0.19103413143148243,0.634,126.98675496688742,8.596535914416709,4.963949813,0.01273560876209883,0.06367804381049415
252,0.011091393078970719,0.618,104.38110026619344,6.266637089618456,3.065613618,0.0,0.03327417923691216
253,0.17123287671232876,0.479,123.45890410958904,8.704337899543379,5.497903887,0.0,0.11415525114155252
254,0.0,0.575,97.1900047147572,5.893446487505893,6.84597327,0.0,0.00942951438000943
255,0.039549139806209214,0.604,94.70041526596796,5.882934546173621,7.458070763,0.0,0.029661854854656913
256,0.1984126984126984,0.665,124.97165532879818,9.708049886621314,3.25826736,0.014172335600907028,0.08503401360544217
257,0.00905018326621114,0.27,38.291325399339335,1.063396533779809,5.002568013,0.0,0.01810036653242228
258,0.07150518412584912,0.651,70.18233821952091,4.504826599928495,3.666521546,0.007150518412584913,0.014301036825169826
259,0.11103708638685321,0.5,134.88785254274927,6.5511880968243394,6.262547174,0.0,0.04441483455474128
260,0.11667250029168126,0.411,95.20476023801191,3.616847509042119,3.388654214,0.0,0.011667250029168127
261,0.18827326519634213,0.451,149.6637977407208,8.808499193114578,4.39080282,0.0,0.08068854222700376
262,0.019146084625694046,0.393,158.8933563086349,5.360903695194333,3.08889484,0.0,0.019146084625694046
263,0.1476923076923077,0.495,147.18769230769232,5.907692307692308,2.854281121,0.0,0.0
264,0.043240126837705395,0.52,160.00288267512252,5.9094840011530705,4.907927054,0.0,0.0
265,0.24045261669024046,0.613,78.84724186704385,10.077793493635077,5.570113155,0.007072135785007072,0.056577086280056574
266,0.6841715976331361,0.565,194.50813609467457,43.82396449704142,6.146869345,0.0,0.07396449704142012
267,3.1793919702947315,0.539,90.24522317629767,132.47466542894716,2.535208545,0.007735746886361878,0.08509321574998066
268,0.11059907834101383,0.588,219.926267281106,14.101382488479263,4.186699835,0.0,0.055299539170506916
269,0.5781540367540781,0.65,231.0757794755317,24.67478835432583,17.6439969,0.0,0.06194507536650836
270,1.2129088152479965,0.591,258.86939571150094,18.41022308858566,15.51128178,0.0,0.1299545159194282
271,1.846070836705592,0.509,29.914826376845106,52.95409873973869,8.717804501,0.003854010097506455,0.050102131267583914
272,0.12245011549272257,0.478,33.78231709013998,4.689282831937216,16.16007497,0.0,0.008348871510867448
273,0.3714429614706623,0.528,69.5416771594057,18.823973810123395,1.775050874,0.0,0.03777386048854193
274,0.18545994065281898,0.502,206.28709198813056,12.147626112759644,7.323751473,0.0,0.018545994065281898
275,0.8248556502612043,0.622,294.528457519934,24.333241682705527,4.374743365,0.0,0.08248556502612044
276,0.36680421824850984,0.437,143.51215038972947,21.320495185694632,5.470797723,0.015283509093687909,0.07641754546843954
277,0.0,0.466,182.609472743521,5.898123324396782,4.996702898,0.0,0.017873100983020553
278,0.008037939072421832,0.244,60.04340487099108,1.4870187283980387,16.42204721,0.0,0.0
279,0.02918004085205719,0.55,99.41639918295884,6.346658885322439,5.074839825,0.0,0.014590020426028595
280,0.020179598425991322,0.2,102.73433558672183,5.902532539602462,7.02914074,0.0,0.020179598425991322
281,0.0724562674671359,0.356,82.94172445916571,3.933340233930235,1.9086344,0.0,0.010350895352447986
282,0.016275284817484303,0.266,21.546152057661008,1.3717740060451058,4.43454743,0.0023250406882120438,0.011625203441060218
283,0.20856507230255839,0.49,79.45634037819799,9.10734149054505,6.055802061,0.013904338153503892,0.07647385984427141
284,0.0,0.4,123.26761380110176,11.81501884604233,15.73063923,0.0,0.05798782255726297
285,0.5303805713222295,0.643,77.75193077137806,22.890108867590957,10.76467486,0.009304922303898762,0.05582953382339258
286,0.03854307188282906,0.336,180.94045095394102,6.937752938909231,7.409054839,0.01927153594141453,0.01927153594141453
287,0.0,0.43,169.13827655310624,8.684034736138946,13.97480586,0.013360053440213761,0.06680026720106881
288,0.14982136683185435,0.529,106.75348622795897,6.626714302178173,15.22744258,0.011524720525527256,0.06914832315316354
